Strategy,Date,Symbol,Action,Quantity,Price,Reason
combined,2023-10-02 00:00:00+09:00,1360.T,BUY,256,584.2999877929688,N/A
combined,2023-10-03 00:00:00+09:00,1579.T,BUY,5,19765.0,N/A
combined,2023-10-03 00:00:00+09:00,1360.T,SELL,165,604.5999755859375,N/A
combined,2023-10-03 00:00:00+09:00,1579.T,SELL,7,19765.0,N/A
combined,2023-10-03 00:00:00+09:00,1360.T,BUY,330,604.5999755859375,N/A
combined,2023-10-04 00:00:00+09:00,1579.T,BUY,5,18925.0,N/A
combined,2023-10-04 00:00:00+09:00,1360.T,SELL,158,631.4000244140625,N/A
combined,2023-10-04 00:00:00+09:00,1579.T,SELL,7,18925.0,N/A
combined,2023-10-04 00:00:00+09:00,1360.T,BUY,237,631.4000244140625,N/A
combined,2023-10-05 00:00:00+09:00,1579.T,BUY,5,19580.0,N/A
combined,2023-10-05 00:00:00+09:00,1360.T,SELL,164,609.0,N/A
combined,2023-10-05 00:00:00+09:00,1579.T,SELL,7,19580.0,N/A
combined,2023-10-05 00:00:00+09:00,1360.T,BUY,246,609.0,N/A
combined,2023-10-06 00:00:00+09:00,1579.T,BUY,5,19515.0,N/A
combined,2023-10-06 00:00:00+09:00,1360.T,SELL,163,610.5,N/A
combined,2023-10-06 00:00:00+09:00,1579.T,SELL,7,19515.0,N/A
combined,2023-10-06 00:00:00+09:00,1360.T,BUY,245,610.5,N/A
combined,2023-10-10 00:00:00+09:00,1579.T,SELL,7,20430.0,N/A
combined,2023-10-10 00:00:00+09:00,1360.T,BUY,257,581.5,N/A
combined,2023-10-11 00:00:00+09:00,1579.T,SELL,7,20680.0,N/A
combined,2023-10-11 00:00:00+09:00,1360.T,BUY,260,574.9000244140625,N/A
combined,2023-11-06 00:00:00+09:00,1360.T,BUY,184,542.0,N/A
combined,2023-11-07 00:00:00+09:00,1360.T,SELL,269,556.5,N/A
combined,2023-11-08 00:00:00+09:00,1579.T,BUY,7,20860.0,N/A
combined,2023-11-08 00:00:00+09:00,1360.T,SELL,357,559.7000122070312,N/A
combined,2023-11-09 00:00:00+09:00,1579.T,BUY,9,21545.0,N/A
combined,2023-11-09 00:00:00+09:00,1360.T,SELL,276,542.0,N/A
combined,2023-11-10 00:00:00+09:00,1579.T,BUY,7,21420.0,N/A
combined,2023-11-10 00:00:00+09:00,1360.T,SELL,275,544.7000122070312,N/A
combined,2023-11-13 00:00:00+09:00,1579.T,BUY,7,21395.0,N/A
combined,2023-11-13 00:00:00+09:00,1360.T,SELL,274,545.7999877929688,N/A
combined,2023-11-14 00:00:00+09:00,1579.T,BUY,6,21580.0,N/A
combined,2023-11-15 00:00:00+09:00,1579.T,SELL,4,22640.0,N/A
combined,2023-11-15 00:00:00+09:00,1360.T,BUY,194,513.9000244140625,N/A
combined,2023-11-15 00:00:00+09:00,1360.T,SELL,291,513.9000244140625,N/A
combined,2023-11-16 00:00:00+09:00,1579.T,SELL,4,22480.0,N/A
combined,2023-11-16 00:00:00+09:00,1360.T,BUY,193,517.7000122070312,N/A
combined,2023-11-16 00:00:00+09:00,1579.T,BUY,6,22480.0,N/A
combined,2023-11-17 00:00:00+09:00,1579.T,SELL,4,22710.0,N/A
combined,2023-11-17 00:00:00+09:00,1360.T,BUY,195,512.7000122070312,N/A
combined,2023-11-17 00:00:00+09:00,1360.T,SELL,292,512.7000122070312,N/A
combined,2023-11-20 00:00:00+09:00,1579.T,SELL,4,22430.0,N/A
combined,2023-11-20 00:00:00+09:00,1360.T,BUY,192,518.7000122070312,N/A
combined,2023-11-20 00:00:00+09:00,1579.T,BUY,6,22430.0,N/A
combined,2023-11-20 00:00:00+09:00,1360.T,SELL,289,518.7000122070312,N/A
combined,2023-11-21 00:00:00+09:00,1579.T,SELL,4,22435.0,N/A
combined,2023-11-21 00:00:00+09:00,1360.T,BUY,192,519.2000122070312,N/A
combined,2023-11-21 00:00:00+09:00,1579.T,BUY,6,22435.0,N/A
combined,2023-11-22 00:00:00+09:00,1579.T,SELL,4,22515.0,N/A
combined,2023-11-22 00:00:00+09:00,1360.T,BUY,193,516.2999877929688,N/A
combined,2023-11-22 00:00:00+09:00,1360.T,SELL,290,516.2999877929688,N/A
combined,2023-11-24 00:00:00+09:00,1579.T,SELL,4,22785.0,N/A
combined,2023-11-24 00:00:00+09:00,1360.T,BUY,195,510.6000061035156,N/A
combined,2023-11-24 00:00:00+09:00,1579.T,BUY,6,22785.0,N/A
combined,2023-11-24 00:00:00+09:00,1360.T,SELL,293,510.6000061035156,N/A
combined,2023-11-27 00:00:00+09:00,1579.T,BUY,6,22500.0,N/A
combined,2023-11-28 00:00:00+09:00,1579.T,SELL,4,22490.0,N/A
combined,2023-11-28 00:00:00+09:00,1360.T,BUY,193,517.2999877929688,N/A
combined,2023-11-29 00:00:00+09:00,1579.T,SELL,4,22340.0,N/A
combined,2023-11-29 00:00:00+09:00,1360.T,BUY,192,520.0,N/A
combined,2023-11-29 00:00:00+09:00,1360.T,SELL,288,520.0,N/A
combined,2023-11-30 00:00:00+09:00,1579.T,BUY,6,22530.0,N/A
combined,2023-12-07 00:00:00+09:00,1579.T,SELL,4,21760.0,N/A
combined,2023-12-08 00:00:00+09:00,1579.T,BUY,4,20980.0,N/A
combined,2023-12-14 00:00:00+09:00,1579.T,SELL,9,21460.0,N/A
combined,2023-12-15 00:00:00+09:00,1360.T,BUY,379,527.5,N/A
combined,2023-12-26 00:00:00+09:00,1360.T,SELL,290,516.4000244140625,N/A
combined,2023-12-27 00:00:00+09:00,1579.T,BUY,6,22780.0,N/A
combined,2024-01-10 00:00:00+09:00,1579.T,SELL,4,23925.0,N/A
combined,2024-01-10 00:00:00+09:00,1360.T,BUY,208,479.0,N/A
combined,2024-01-10 00:00:00+09:00,1360.T,SELL,313,479.0,N/A
combined,2024-01-11 00:00:00+09:00,1579.T,SELL,4,24795.0,N/A
combined,2024-01-11 00:00:00+09:00,1360.T,BUY,216,461.6000061035156,N/A
combined,2024-01-11 00:00:00+09:00,1579.T,BUY,6,24795.0,N/A
combined,2024-01-11 00:00:00+09:00,1360.T,SELL,324,461.6000061035156,N/A
combined,2024-01-12 00:00:00+09:00,1579.T,SELL,3,25450.0,N/A
combined,2024-01-12 00:00:00+09:00,1360.T,BUY,223,448.20001220703125,N/A
combined,2024-01-12 00:00:00+09:00,1579.T,BUY,5,25450.0,N/A
combined,2024-01-15 00:00:00+09:00,1579.T,SELL,3,25580.0,N/A
combined,2024-01-15 00:00:00+09:00,1360.T,BUY,223,446.70001220703125,N/A
combined,2024-01-15 00:00:00+09:00,1360.T,SELL,335,446.70001220703125,N/A
combined,2024-01-16 00:00:00+09:00,1579.T,SELL,3,25570.0,N/A
combined,2024-01-16 00:00:00+09:00,1360.T,BUY,224,445.8999938964844,N/A
combined,2024-01-16 00:00:00+09:00,1579.T,BUY,5,25570.0,N/A
combined,2024-01-16 00:00:00+09:00,1360.T,SELL,336,445.8999938964844,N/A
combined,2024-01-17 00:00:00+09:00,1579.T,SELL,3,25350.0,N/A
combined,2024-01-17 00:00:00+09:00,1360.T,BUY,221,450.5,N/A
combined,2024-01-17 00:00:00+09:00,1579.T,BUY,5,25350.0,N/A
combined,2024-01-18 00:00:00+09:00,1579.T,SELL,3,25295.0,N/A
combined,2024-01-18 00:00:00+09:00,1360.T,BUY,221,451.20001220703125,N/A
combined,2024-01-18 00:00:00+09:00,1360.T,SELL,332,451.20001220703125,N/A
combined,2024-01-19 00:00:00+09:00,1579.T,SELL,3,26045.0,N/A
combined,2024-01-19 00:00:00+09:00,1360.T,BUY,228,438.1000061035156,N/A
combined,2024-01-19 00:00:00+09:00,1579.T,BUY,5,26045.0,N/A
combined,2024-01-19 00:00:00+09:00,1360.T,SELL,342,438.1000061035156,N/A
combined,2024-01-22 00:00:00+09:00,1579.T,SELL,3,26890.0,N/A
combined,2024-01-22 00:00:00+09:00,1360.T,BUY,236,423.5,N/A
combined,2024-01-23 00:00:00+09:00,1579.T,SELL,3,26820.0,N/A
combined,2024-01-23 00:00:00+09:00,1360.T,BUY,235,424.70001220703125,N/A
combined,2024-01-23 00:00:00+09:00,1360.T,SELL,353,424.70001220703125,N/A
combined,2024-01-24 00:00:00+09:00,1579.T,SELL,3,26395.0,N/A
combined,2024-01-24 00:00:00+09:00,1360.T,BUY,231,431.79998779296875,N/A
combined,2024-01-24 00:00:00+09:00,1579.T,BUY,5,26395.0,N/A
combined,2024-01-24 00:00:00+09:00,1360.T,SELL,347,431.79998779296875,N/A
combined,2024-01-25 00:00:00+09:00,1579.T,SELL,3,26410.0,N/A
combined,2024-01-25 00:00:00+09:00,1360.T,BUY,232,430.6000061035156,N/A
combined,2024-01-25 00:00:00+09:00,1579.T,BUY,5,26410.0,N/A
combined,2024-01-26 00:00:00+09:00,1579.T,SELL,3,25650.0,N/A
combined,2024-01-26 00:00:00+09:00,1360.T,BUY,225,442.79998779296875,N/A
combined,2024-01-26 00:00:00+09:00,1360.T,SELL,338,442.79998779296875,N/A
combined,2024-01-29 00:00:00+09:00,1579.T,SELL,3,26075.0,N/A
combined,2024-01-29 00:00:00+09:00,1360.T,BUY,229,435.3999938964844,N/A
combined,2024-01-29 00:00:00+09:00,1579.T,BUY,5,26075.0,N/A
combined,2024-01-29 00:00:00+09:00,1360.T,SELL,344,435.3999938964844,N/A
combined,2024-01-30 00:00:00+09:00,1579.T,SELL,3,26115.0,N/A
combined,2024-01-30 00:00:00+09:00,1360.T,BUY,229,435.20001220703125,N/A
combined,2024-02-08 00:00:00+09:00,1579.T,SELL,3,27315.0,N/A
combined,2024-02-08 00:00:00+09:00,1360.T,BUY,241,414.5,N/A
combined,2024-02-13 00:00:00+09:00,1579.T,SELL,3,29015.0,N/A
combined,2024-02-13 00:00:00+09:00,1360.T,BUY,255,391.20001220703125,N/A
combined,2024-02-13 00:00:00+09:00,1579.T,BUY,5,29015.0,N/A
combined,2024-02-13 00:00:00+09:00,1360.T,SELL,383,391.20001220703125,N/A
combined,2024-02-14 00:00:00+09:00,1579.T,SELL,3,28675.0,N/A
combined,2024-02-14 00:00:00+09:00,1360.T,BUY,253,394.70001220703125,N/A
combined,2024-02-14 00:00:00+09:00,1579.T,BUY,5,28675.0,N/A
combined,2024-02-14 00:00:00+09:00,1360.T,SELL,380,394.70001220703125,N/A
combined,2024-02-15 00:00:00+09:00,1579.T,SELL,3,29200.0,N/A
combined,2024-02-15 00:00:00+09:00,1360.T,BUY,259,385.20001220703125,N/A
combined,2024-02-15 00:00:00+09:00,1579.T,BUY,5,29200.0,N/A
combined,2024-02-15 00:00:00+09:00,1360.T,SELL,389,385.20001220703125,N/A
combined,2024-02-16 00:00:00+09:00,1579.T,SELL,3,29735.0,N/A
combined,2024-02-16 00:00:00+09:00,1360.T,BUY,263,378.79998779296875,N/A
combined,2024-02-16 00:00:00+09:00,1579.T,BUY,5,29735.0,N/A
combined,2024-02-19 00:00:00+09:00,1579.T,SELL,3,29650.0,N/A
combined,2024-02-20 00:00:00+09:00,1579.T,SELL,3,29580.0,N/A
combined,2024-02-20 00:00:00+09:00,1360.T,BUY,262,380.6000061035156,N/A
combined,2024-02-20 00:00:00+09:00,1360.T,SELL,394,380.6000061035156,N/A
combined,2024-02-21 00:00:00+09:00,1579.T,SELL,3,29355.0,N/A
combined,2024-02-21 00:00:00+09:00,1360.T,BUY,261,382.8999938964844,N/A
combined,2024-02-21 00:00:00+09:00,1579.T,BUY,5,29355.0,N/A
combined,2024-02-21 00:00:00+09:00,1360.T,SELL,391,382.8999938964844,N/A
combined,2024-02-22 00:00:00+09:00,1579.T,SELL,3,30640.0,N/A
combined,2024-02-22 00:00:00+09:00,1360.T,BUY,273,366.1000061035156,N/A
combined,2024-02-22 00:00:00+09:00,1579.T,BUY,4,30640.0,N/A
combined,2024-02-26 00:00:00+09:00,1579.T,SELL,3,30780.0,N/A
combined,2024-02-26 00:00:00+09:00,1360.T,BUY,274,364.5,N/A
combined,2024-02-26 00:00:00+09:00,1360.T,SELL,411,364.5,N/A
combined,2024-02-27 00:00:00+09:00,1579.T,SELL,3,30860.0,N/A
combined,2024-02-27 00:00:00+09:00,1360.T,BUY,275,363.6000061035156,N/A
combined,2024-02-27 00:00:00+09:00,1579.T,BUY,4,30860.0,N/A
combined,2024-02-27 00:00:00+09:00,1360.T,SELL,412,363.6000061035156,N/A
combined,2024-02-28 00:00:00+09:00,1579.T,SELL,3,30800.0,N/A
combined,2024-02-28 00:00:00+09:00,1360.T,BUY,274,364.1000061035156,N/A
combined,2024-02-28 00:00:00+09:00,1579.T,BUY,4,30800.0,N/A
combined,2024-02-29 00:00:00+09:00,1579.T,SELL,3,30790.0,N/A
combined,2024-02-29 00:00:00+09:00,1360.T,BUY,274,364.70001220703125,N/A
combined,2024-02-29 00:00:00+09:00,1360.T,SELL,411,364.70001220703125,N/A
combined,2024-03-01 00:00:00+09:00,1579.T,SELL,3,31970.0,N/A
combined,2024-03-01 00:00:00+09:00,1360.T,BUY,284,351.0,N/A
combined,2024-03-01 00:00:00+09:00,1579.T,BUY,4,31970.0,N/A
combined,2024-03-01 00:00:00+09:00,1360.T,SELL,427,351.0,N/A
combined,2024-03-04 00:00:00+09:00,1579.T,SELL,3,32220.0,N/A
combined,2024-03-04 00:00:00+09:00,1360.T,BUY,287,347.3999938964844,N/A
combined,2024-03-04 00:00:00+09:00,1579.T,BUY,4,32220.0,N/A
combined,2024-03-05 00:00:00+09:00,1579.T,SELL,3,32280.0,N/A
combined,2024-03-05 00:00:00+09:00,1360.T,BUY,287,347.29998779296875,N/A
combined,2024-03-05 00:00:00+09:00,1579.T,BUY,4,32280.0,N/A
combined,2024-03-05 00:00:00+09:00,1360.T,SELL,431,347.29998779296875,N/A
combined,2024-03-06 00:00:00+09:00,1579.T,SELL,3,32230.0,N/A
combined,2024-03-06 00:00:00+09:00,1360.T,BUY,288,347.20001220703125,N/A
combined,2024-03-06 00:00:00+09:00,1579.T,BUY,4,32230.0,N/A
combined,2024-03-06 00:00:00+09:00,1360.T,SELL,432,347.20001220703125,N/A
combined,2024-03-07 00:00:00+09:00,1579.T,SELL,3,31380.0,N/A
combined,2024-03-07 00:00:00+09:00,1360.T,BUY,280,356.29998779296875,N/A
combined,2024-03-07 00:00:00+09:00,1579.T,BUY,4,31380.0,N/A
combined,2024-03-07 00:00:00+09:00,1360.T,SELL,280,356.29998779296875,N/A
combined,2024-03-08 00:00:00+09:00,1579.T,SELL,3,31560.0,N/A
combined,2024-03-08 00:00:00+09:00,1360.T,BUY,282,354.3999938964844,N/A
combined,2024-03-08 00:00:00+09:00,1360.T,SELL,282,354.3999938964844,N/A
combined,2024-03-21 00:00:00+09:00,1579.T,SELL,3,33270.0,N/A
combined,2024-03-21 00:00:00+09:00,1360.T,BUY,300,332.70001220703125,N/A
combined,2024-03-22 00:00:00+09:00,1579.T,SELL,2,33440.0,N/A
combined,2024-03-22 00:00:00+09:00,1360.T,BUY,301,331.6000061035156,N/A
combined,2024-03-22 00:00:00+09:00,1579.T,BUY,4,33440.0,N/A
combined,2024-04-05 00:00:00+09:00,1579.T,SELL,3,30710.0,N/A
combined,2024-04-12 00:00:00+09:00,1579.T,SELL,6,31570.0,N/A
combined,2024-04-16 00:00:00+09:00,1579.T,BUY,3,29880.0,N/A
combined,2024-04-16 00:00:00+09:00,1360.T,SELL,271,367.70001220703125,N/A
combined,2024-04-16 00:00:00+09:00,1360.T,BUY,543,367.70001220703125,N/A
combined,2024-04-17 00:00:00+09:00,1579.T,BUY,3,29100.0,N/A
combined,2024-04-17 00:00:00+09:00,1360.T,SELL,265,376.6000061035156,N/A
combined,2024-04-17 00:00:00+09:00,1579.T,SELL,5,29100.0,N/A
combined,2024-04-18 00:00:00+09:00,1579.T,BUY,3,29255.0,N/A
combined,2024-04-18 00:00:00+09:00,1360.T,SELL,266,375.0,N/A
combined,2024-04-18 00:00:00+09:00,1579.T,SELL,5,29255.0,N/A
combined,2024-04-18 00:00:00+09:00,1360.T,BUY,400,375.0,N/A
combined,2024-04-19 00:00:00+09:00,1579.T,BUY,3,27705.0,N/A
combined,2024-04-19 00:00:00+09:00,1360.T,SELL,253,394.29998779296875,N/A
combined,2024-04-19 00:00:00+09:00,1579.T,SELL,5,27705.0,N/A
combined,2024-04-19 00:00:00+09:00,1360.T,BUY,380,394.29998779296875,N/A
combined,2024-04-22 00:00:00+09:00,1579.T,BUY,3,28305.0,N/A
combined,2024-04-22 00:00:00+09:00,1579.T,SELL,5,28305.0,N/A
combined,2024-04-22 00:00:00+09:00,1360.T,BUY,389,385.29998779296875,N/A
combined,2024-04-23 00:00:00+09:00,1579.T,SELL,5,28365.0,N/A
combined,2024-04-23 00:00:00+09:00,1360.T,BUY,390,384.29998779296875,N/A
combined,2024-04-24 00:00:00+09:00,1579.T,SELL,5,29745.0,N/A
combined,2024-04-24 00:00:00+09:00,1360.T,BUY,408,367.0,N/A
combined,2024-04-25 00:00:00+09:00,1579.T,SELL,5,28505.0,N/A
combined,2024-04-25 00:00:00+09:00,1360.T,BUY,392,382.0,N/A
combined,2024-04-26 00:00:00+09:00,1360.T,BUY,399,375.6000061035156,N/A
combined,2024-05-17 00:00:00+09:00,1360.T,SELL,418,358.0,N/A
combined,2024-05-20 00:00:00+09:00,1360.T,BUY,283,352.3999938964844,N/A
combined,2024-05-20 00:00:00+09:00,1360.T,SELL,567,352.3999938964844,N/A
combined,2024-05-21 00:00:00+09:00,1360.T,SELL,422,354.8999938964844,N/A
combined,2024-05-22 00:00:00+09:00,1360.T,SELL,415,361.0,N/A
combined,2024-05-22 00:00:00+09:00,1579.T,BUY,6,29950.0,N/A
combined,2024-05-23 00:00:00+09:00,1579.T,BUY,4,30710.0,N/A
combined,2024-05-23 00:00:00+09:00,1360.T,SELL,426,351.70001220703125,N/A
combined,2024-05-24 00:00:00+09:00,1579.T,BUY,5,29910.0,N/A
combined,2024-05-24 00:00:00+09:00,1360.T,SELL,415,360.8999938964844,N/A
combined,2024-05-27 00:00:00+09:00,1579.T,BUY,4,30330.0,N/A
combined,2024-05-27 00:00:00+09:00,1360.T,SELL,421,355.8999938964844,N/A
combined,2024-05-28 00:00:00+09:00,1579.T,BUY,4,30310.0,N/A
combined,2024-05-29 00:00:00+09:00,1579.T,BUY,5,29765.0,N/A
combined,2024-05-30 00:00:00+09:00,1579.T,SELL,5,29015.0,N/A
combined,2024-05-31 00:00:00+09:00,1579.T,SELL,5,29695.0,N/A
combined,2024-06-04 00:00:00+09:00,1579.T,BUY,4,30220.0,N/A
combined,2024-06-10 00:00:00+09:00,1579.T,BUY,4,30570.0,N/A
combined,2024-06-11 00:00:00+09:00,1579.T,BUY,4,30650.0,N/A
combined,2024-06-12 00:00:00+09:00,1579.T,BUY,4,30270.0,N/A
combined,2024-06-17 00:00:00+09:00,1579.T,SELL,5,28990.0,N/A
combined,2024-06-18 00:00:00+09:00,1579.T,SELL,5,29510.0,N/A
combined,2024-06-19 00:00:00+09:00,1579.T,SELL,5,29660.0,N/A
combined,2024-06-20 00:00:00+09:00,1579.T,SELL,6,29810.0,N/A
combined,2024-06-21 00:00:00+09:00,1579.T,SELL,5,29805.0,N/A
combined,2024-06-24 00:00:00+09:00,1579.T,SELL,4,30110.0,N/A
combined,2024-06-24 00:00:00+09:00,1579.T,BUY,3,30110.0,N/A
combined,2024-06-24 00:00:00+09:00,1360.T,BUY,561,356.3999938964844,N/A
combined,2024-06-25 00:00:00+09:00,1579.T,BUY,4,30700.0,N/A
combined,2024-06-25 00:00:00+09:00,1360.T,SELL,429,348.8999938964844,N/A
combined,2024-06-26 00:00:00+09:00,1579.T,SELL,3,31450.0,N/A
combined,2024-06-26 00:00:00+09:00,1360.T,BUY,294,339.79998779296875,N/A
combined,2024-06-26 00:00:00+09:00,1579.T,BUY,4,31450.0,N/A
combined,2024-06-26 00:00:00+09:00,1360.T,SELL,588,339.79998779296875,N/A
combined,2024-06-27 00:00:00+09:00,1579.T,BUY,4,30880.0,N/A
combined,2024-06-28 00:00:00+09:00,1579.T,BUY,319,313.0,N/A
combined,2024-07-01 00:00:00+09:00,1579.T,BUY,31887,3.135999917984009,N/A
combined,2024-07-02 00:00:00+09:00,1579.T,BUY,311,321.20001220703125,N/A
combined,2024-07-02 00:00:00+09:00,1360.T,BUY,300,333.0,N/A
combined,2024-07-02 00:00:00+09:00,1579.T,SELL,466,321.20001220703125,N/A
combined,2024-07-03 00:00:00+09:00,1579.T,BUY,303,329.79998779296875,N/A
combined,2024-07-03 00:00:00+09:00,1360.T,BUY,308,324.1000061035156,N/A
combined,2024-07-03 00:00:00+09:00,1579.T,SELL,454,329.79998779296875,N/A
combined,2024-07-03 00:00:00+09:00,1360.T,SELL,462,324.1000061035156,N/A
combined,2024-07-04 00:00:00+09:00,1579.T,BUY,298,334.79998779296875,N/A
combined,2024-07-04 00:00:00+09:00,1360.T,BUY,313,318.79998779296875,N/A
combined,2024-07-04 00:00:00+09:00,1579.T,SELL,448,334.79998779296875,N/A
combined,2024-07-05 00:00:00+09:00,1579.T,BUY,299,334.29998779296875,N/A
combined,2024-07-05 00:00:00+09:00,1360.T,BUY,312,319.79998779296875,N/A
combined,2024-07-05 00:00:00+09:00,1579.T,SELL,448,334.29998779296875,N/A
combined,2024-07-05 00:00:00+09:00,1360.T,SELL,469,319.79998779296875,N/A
combined,2024-07-08 00:00:00+09:00,1579.T,BUY,299,333.3999938964844,N/A
combined,2024-07-08 00:00:00+09:00,1360.T,BUY,312,320.20001220703125,N/A
combined,2024-07-08 00:00:00+09:00,1579.T,SELL,449,333.3999938964844,N/A
combined,2024-07-08 00:00:00+09:00,1360.T,SELL,468,320.20001220703125,N/A
combined,2024-07-09 00:00:00+09:00,1579.T,BUY,288,346.1000061035156,N/A
combined,2024-07-09 00:00:00+09:00,1360.T,BUY,324,307.79998779296875,N/A
combined,2024-07-09 00:00:00+09:00,1579.T,SELL,433,346.1000061035156,N/A
combined,2024-07-10 00:00:00+09:00,1579.T,BUY,285,350.3999938964844,N/A
combined,2024-07-10 00:00:00+09:00,1360.T,BUY,328,304.1000061035156,N/A
combined,2024-07-10 00:00:00+09:00,1579.T,SELL,428,350.3999938964844,N/A
combined,2024-07-10 00:00:00+09:00,1360.T,SELL,493,304.1000061035156,N/A
combined,2024-07-11 00:00:00+09:00,1579.T,BUY,279,357.29998779296875,N/A
combined,2024-07-11 00:00:00+09:00,1360.T,BUY,335,298.5,N/A
combined,2024-07-11 00:00:00+09:00,1579.T,SELL,419,357.29998779296875,N/A
combined,2024-07-11 00:00:00+09:00,1360.T,SELL,502,298.5,N/A
combined,2024-07-12 00:00:00+09:00,1579.T,BUY,295,338.8999938964844,N/A
combined,2024-07-12 00:00:00+09:00,1360.T,BUY,319,313.29998779296875,N/A
combined,2024-07-12 00:00:00+09:00,1579.T,SELL,442,338.8999938964844,N/A
combined,2024-07-16 00:00:00+09:00,1579.T,BUY,294,339.5,N/A
combined,2024-07-16 00:00:00+09:00,1360.T,BUY,320,312.5,N/A
combined,2024-07-16 00:00:00+09:00,1579.T,SELL,441,339.5,N/A
combined,2024-07-16 00:00:00+09:00,1360.T,SELL,480,312.5,N/A
combined,2024-07-17 00:00:00+09:00,1579.T,BUY,296,337.1000061035156,N/A
combined,2024-07-17 00:00:00+09:00,1579.T,SELL,444,337.1000061035156,N/A
combined,2024-07-18 00:00:00+09:00,1579.T,BUY,311,320.8999938964844,N/A
combined,2024-07-18 00:00:00+09:00,1579.T,SELL,467,320.8999938964844,N/A
combined,2024-07-22 00:00:00+09:00,1579.T,SELL,320,312.29998779296875,N/A
combined,2024-07-25 00:00:00+09:00,1579.T,BUY,349,285.79998779296875,N/A
combined,2024-07-25 00:00:00+09:00,1360.T,SELL,271,368.8999938964844,N/A
combined,2024-07-25 00:00:00+09:00,1360.T,BUY,271,368.8999938964844,N/A
combined,2024-07-26 00:00:00+09:00,1579.T,BUY,354,282.29998779296875,N/A
combined,2024-07-26 00:00:00+09:00,1360.T,SELL,268,372.79998779296875,N/A
combined,2024-07-26 00:00:00+09:00,1360.T,BUY,402,372.79998779296875,N/A
combined,2024-07-29 00:00:00+09:00,1360.T,BUY,562,355.70001220703125,N/A
combined,2024-07-30 00:00:00+09:00,1579.T,BUY,338,295.29998779296875,N/A
combined,2024-07-30 00:00:00+09:00,1360.T,SELL,281,355.79998779296875,N/A
combined,2024-07-30 00:00:00+09:00,1360.T,BUY,421,355.79998779296875,N/A
combined,2024-07-31 00:00:00+09:00,1579.T,BUY,329,303.70001220703125,N/A
combined,2024-07-31 00:00:00+09:00,1579.T,SELL,329,303.70001220703125,N/A
combined,2024-07-31 00:00:00+09:00,1360.T,BUY,435,344.70001220703125,N/A
combined,2024-08-01 00:00:00+09:00,1579.T,BUY,346,288.5,N/A
combined,2024-08-01 00:00:00+09:00,1360.T,SELL,276,362.20001220703125,N/A
combined,2024-08-01 00:00:00+09:00,1360.T,BUY,414,362.20001220703125,N/A
combined,2024-08-02 00:00:00+09:00,1579.T,BUY,391,255.3000030517578,N/A
combined,2024-08-02 00:00:00+09:00,1360.T,SELL,247,404.0,N/A
combined,2024-08-02 00:00:00+09:00,1579.T,SELL,391,255.3000030517578,N/A
combined,2024-08-02 00:00:00+09:00,1360.T,BUY,371,404.0,N/A
combined,2024-08-05 00:00:00+09:00,1360.T,SELL,206,484.0,N/A
combined,2024-08-05 00:00:00+09:00,1579.T,SELL,538,185.60000610351562,N/A
combined,2024-08-05 00:00:00+09:00,1360.T,BUY,309,484.0,N/A
combined,2024-08-06 00:00:00+09:00,1579.T,BUY,442,226.0,N/A
combined,2024-08-06 00:00:00+09:00,1579.T,SELL,442,226.0,N/A
combined,2024-08-07 00:00:00+09:00,1579.T,SELL,423,236.1999969482422,N/A
combined,2024-08-07 00:00:00+09:00,1360.T,BUY,382,392.6000061035156,N/A
combined,2024-08-20 00:00:00+09:00,1360.T,SELL,456,328.5,N/A
combined,2024-08-21 00:00:00+09:00,1360.T,SELL,453,330.79998779296875,N/A
combined,2024-08-22 00:00:00+09:00,1360.T,SELL,611,327.0,N/A
combined,2024-08-23 00:00:00+09:00,1360.T,SELL,463,323.3999938964844,N/A
